,"China National Emissions Trading System",,,," "
Date,"Exchange rate CNY/EUR","Exchange rate CNY/USD","Market Currency","Secondary Market"," "
2022-01-04,0.139054509,0.157332893,CNY,57.29," "
2022-01-05,0.139054509,0.157332893,CNY,56.94," "
2022-01-06,0.139054509,0.157332893,CNY,57.26," "
2022-01-07,0.139054509,0.157332893,CNY,57.59," "
2022-01-10,0.139054509,0.157332893,CNY,58.28," "
2022-01-11,0.139054509,0.157332893,CNY,57.52," "
2022-01-12,0.139054509,0.157332893,CNY,57.99," "
2022-01-13,0.139054509,0.157332893,CNY,57.75," "
2022-01-14,0.139054509,0.157332893,CNY,57.77," "
2022-01-17,0.139054509,0.157332893,CNY,58.48," "
2022-01-18,0.139054509,0.157332893,CNY,58.5," "
2022-01-19,0.139054509,0.157332893,CNY,56," "
2022-01-20,0.139054509,0.157332893,CNY,58," "
2022-01-21,0.139054509,0.157332893,CNY,57.46," "
2022-01-24,0.139054509,0.157332893,CNY,57.87," "
2022-01-25,0.139054509,0.157332893,CNY,57.83," "
2022-01-26,0.139054509,0.157332893,CNY,57.88," "
2022-01-27,0.139054509,0.157332893,CNY,56," "
2022-01-28,0.139054509,0.157332893,CNY,61.38," "
2022-02-07,0.139037152,0.157694548,CNY,58.08," "
2022-02-08,0.139037152,0.157694548,CNY,58.5," "
2022-02-09,0.139037152,0.157694548,CNY,58.5," "
2022-02-10,0.139037152,0.157694548,CNY,60," "
2022-02-11,0.139037152,0.157694548,CNY,56.15," "
2022-02-14,0.139037152,0.157694548,CNY,58.41," "
2022-02-15,0.139037152,0.157694548,CNY,58.4," "
2022-02-16,0.139037152,0.157694548,CNY,56.6," "
2022-02-17,0.139037152,0.157694548,CNY,56.5," "
2022-02-18,0.139037152,0.157694548,CNY,56.88," "
2022-02-21,0.139037152,0.157694548,CNY,56.99," "
2022-02-22,0.139037152,0.157694548,CNY,56.78," "
2022-02-23,0.139037152,0.157694548,CNY,56.49," "
2022-02-24,0.139037152,0.157694548,CNY,58," "
2022-02-25,0.139037152,0.157694548,CNY,58.53," "
2022-02-28,0.139037152,0.157694548,CNY,57.74," "
2022-03-01,0.143032702,0.157607113,CNY,57.8," "
2022-03-02,0.143032702,0.157607113,CNY,57.9," "
2022-03-03,0.143032702,0.157607113,CNY,57.9," "
2022-03-04,0.143032702,0.157607113,CNY,57.9," "
2022-03-07,0.143032702,0.157607113,CNY,57.04," "
2022-03-08,0.143032702,0.157607113,CNY,57," "
2022-03-09,0.143032702,0.157607113,CNY,58," "
2022-03-10,0.143032702,0.157607113,CNY,57.26," "
2022-03-11,0.143032702,0.157607113,CNY,57.6," "
2022-03-14,0.143032702,0.157607113,CNY,58," "
2022-03-15,0.143032702,0.157607113,CNY,57.77," "
2022-03-16,0.143032702,0.157607113,CNY,57," "
2022-03-17,0.143032702,0.157607113,CNY,57," "
2022-03-18,0.143032702,0.157607113,CNY,58," "
2022-03-21,0.143032702,0.157607113,CNY,58.5," "
2022-03-22,0.143032702,0.157607113,CNY,58," "
2022-03-23,0.143032702,0.157607113,CNY,58.4," "
2022-03-24,0.143032702,0.157607113,CNY,58.01," "
2022-03-25,0.143032702,0.157607113,CNY,58," "
2022-03-28,0.143032702,0.157607113,CNY,58," "
2022-03-29,0.143032702,0.157607113,CNY,58.5," "
2022-03-30,0.143032702,0.157607113,CNY,58.5," "
2022-03-31,0.143032702,0.157607113,CNY,58.55," "
2022-04-01,0.143672853,0.155435879,CNY,58.5," "
2022-04-06,0.143672853,0.155435879,CNY,60," "
2022-04-07,0.143672853,0.155435879,CNY,59," "
2022-04-08,0.143672853,0.155435879,CNY,59.99," "
2022-04-11,0.143672853,0.155435879,CNY,60," "
2022-04-12,0.143672853,0.155435879,CNY,60," "
2022-04-13,0.143672853,0.155435879,CNY,60," "
2022-04-14,0.143672853,0.155435879,CNY,60," "
2022-04-15,0.143672853,0.155435879,CNY,60," "
2022-04-18,0.143672853,0.155435879,CNY,60," "
2022-04-19,0.143672853,0.155435879,CNY,60," "
2022-04-20,0.143672853,0.155435879,CNY,60," "
2022-04-21,0.143672853,0.155435879,CNY,60," "
2022-04-22,0.143672853,0.155435879,CNY,60," "
2022-04-25,0.143672853,0.155435879,CNY,60," "
2022-04-26,0.143672853,0.155435879,CNY,60," "
2022-04-27,0.143672853,0.155435879,CNY,59," "
2022-04-28,0.143672853,0.155435879,CNY,59," "
2022-04-29,0.143672853,0.155435879,CNY,58.8," "
2022-05-05,0.140725068,0.148866013,CNY,58," "
2022-05-06,0.140725068,0.148866013,CNY,58," "
2022-05-09,0.140725068,0.148866013,CNY,58," "
2022-05-10,0.140725068,0.148866013,CNY,58," "
2022-05-11,0.140725068,0.148866013,CNY,58," "
2022-05-12,0.140725068,0.148866013,CNY,58," "
2022-05-13,0.140725068,0.148866013,CNY,58," "
2022-05-16,0.140725068,0.148866013,CNY,58," "
2022-05-17,0.140725068,0.148866013,CNY,58," "
2022-05-18,0.140725068,0.148866013,CNY,58," "
2022-05-19,0.140725068,0.148866013,CNY,58," "
2022-05-20,0.140725068,0.148866013,CNY,58," "
2022-05-23,0.140725068,0.148866013,CNY,58.97," "
2022-05-24,0.140725068,0.148866013,CNY,59.18," "
2022-05-25,0.140725068,0.148866013,CNY,59," "
2022-05-26,0.140725068,0.148866013,CNY,59," "
2022-05-27,0.140725068,0.148866013,CNY,59," "
2022-05-30,0.140725068,0.148866013,CNY,59," "
2022-05-31,0.140725068,0.148866013,CNY,59," "
2022-06-01,0.141343417,0.149340884,CNY,59," "
2022-06-02,0.141343417,0.149340884,CNY,59," "
2022-06-06,0.141343417,0.149340884,CNY,59," "
2022-06-07,0.141343417,0.149340884,CNY,59," "
2022-06-08,0.141343417,0.149340884,CNY,59," "
2022-06-09,0.141343417,0.149340884,CNY,59," "
2022-06-10,0.141343417,0.149340884,CNY,59," "
2022-06-13,0.141343417,0.149340884,CNY,59," "
2022-06-14,0.141343417,0.149340884,CNY,59," "
2022-06-15,0.141343417,0.149340884,CNY,59," "
2022-06-16,0.141343417,0.149340884,CNY,59," "
2022-06-17,0.141343417,0.149340884,CNY,59," "
2022-06-20,0.141343417,0.149340884,CNY,59.25," "
2022-06-21,0.141343417,0.149340884,CNY,59.6," "
2022-06-22,0.141343417,0.149340884,CNY,60," "
2022-06-23,0.141343417,0.149340884,CNY,60," "
2022-06-24,0.141343417,0.149340884,CNY,60," "
2022-06-27,0.141343417,0.149340884,CNY,60," "
2022-06-28,0.141343417,0.149340884,CNY,59," "
2022-06-29,0.141343417,0.149340884,CNY,58," "
2022-06-30,0.141343417,0.149340884,CNY,57.5," "
2022-07-01,0.145860539,0.148470053,CNY,58," "
2022-07-04,0.145860539,0.148470053,CNY,59," "
2022-07-05,0.145860539,0.148470053,CNY,57.5," "
2022-07-06,0.145860539,0.148470053,CNY,57.27," "
2022-07-07,0.145860539,0.148470053,CNY,59," "
2022-07-08,0.145860539,0.148470053,CNY,57.02," "
2022-07-11,0.145860539,0.148470053,CNY,58," "
2022-07-12,0.145860539,0.148470053,CNY,58," "
2022-07-13,0.145860539,0.148470053,CNY,59.1," "
2022-07-14,0.145860539,0.148470053,CNY,57.26," "
2022-07-15,0.145860539,0.148470053,CNY,58.24," "
2022-07-18,0.145860539,0.148470053,CNY,57.6," "
2022-07-19,0.145860539,0.148470053,CNY,57.4," "
2022-07-20,0.145860539,0.148470053,CNY,57.34," "
2022-07-21,0.145860539,0.148470053,CNY,58.22," "
2022-07-22,0.145860539,0.148470053,CNY,57," "
2022-07-25,0.145860539,0.148470053,CNY,57.3," "
2022-07-26,0.145860539,0.148470053,CNY,57.3," "
2022-07-27,0.145860539,0.148470053,CNY,57," "
2022-07-28,0.145860539,0.148470053,CNY,58.96," "
2022-07-29,0.145860539,0.148470053,CNY,58," "
2022-08-01,0.145147625,0.147011825,CNY,58.68," "
2022-08-02,0.145147625,0.147011825,CNY,57.35," "
2022-08-03,0.145147625,0.147011825,CNY,57.5," "
2022-08-04,0.145147625,0.147011825,CNY,57.5," "
2022-08-05,0.145147625,0.147011825,CNY,58.5," "
2022-08-08,0.145147625,0.147011825,CNY,59," "
2022-08-09,0.145147625,0.147011825,CNY,58.88," "
2022-08-10,0.145147625,0.147011825,CNY,58," "
2022-08-11,0.145147625,0.147011825,CNY,58," "
2022-08-12,0.145147625,0.147011825,CNY,58," "
2022-08-15,0.145147625,0.147011825,CNY,58," "
2022-08-16,0.145147625,0.147011825,CNY,58," "
2022-08-17,0.145147625,0.147011825,CNY,58," "
2022-08-18,0.145147625,0.147011825,CNY,58," "
2022-08-19,0.145147625,0.147011825,CNY,58," "
2022-08-22,0.145147625,0.147011825,CNY,58," "
2022-08-23,0.145147625,0.147011825,CNY,58.8," "
2022-08-24,0.145147625,0.147011825,CNY,58.42," "
2022-08-25,0.145147625,0.147011825,CNY,58.5," "
2022-08-26,0.145147625,0.147011825,CNY,58.5," "
2022-08-29,0.145147625,0.147011825,CNY,58.5," "
2022-08-30,0.145147625,0.147011825,CNY,58," "
2022-08-31,0.145147625,0.147011825,CNY,58," "
2022-09-01,0.143625125,0.142243059,CNY,58," "
2022-09-02,0.143625125,0.142243059,CNY,58," "
2022-09-05,0.143625125,0.142243059,CNY,58.5," "
2022-09-06,0.143625125,0.142243059,CNY,58.98," "
2022-09-07,0.143625125,0.142243059,CNY,58.99," "
2022-09-08,0.143625125,0.142243059,CNY,58.5," "
2022-09-09,0.143625125,0.142243059,CNY,58," "
2022-09-13,0.143625125,0.142243059,CNY,58," "
2022-09-14,0.143625125,0.142243059,CNY,58.5," "
2022-09-15,0.143625125,0.142243059,CNY,58," "
2022-09-16,0.143625125,0.142243059,CNY,58," "
2022-09-19,0.143625125,0.142243059,CNY,58," "
2022-09-20,0.143625125,0.142243059,CNY,58," "
2022-09-21,0.143625125,0.142243059,CNY,58," "
2022-09-22,0.143625125,0.142243059,CNY,58," "
2022-09-23,0.143625125,0.142243059,CNY,57.48," "
2022-09-26,0.143625125,0.142243059,CNY,57.5," "
2022-09-27,0.143625125,0.142243059,CNY,57.5," "
2022-09-28,0.143625125,0.142243059,CNY,57.5," "
2022-09-29,0.143625125,0.142243059,CNY,57.5," "
2022-09-30,0.143625125,0.142243059,CNY,57.5," "
2022-10-10,0.140861825,0.138406133,CNY,57.5," "
2022-10-11,0.140861825,0.138406133,CNY,58.34," "
2022-10-12,0.140861825,0.138406133,CNY,58," "
2022-10-13,0.140861825,0.138406133,CNY,57.75," "
2022-10-14,0.140861825,0.138406133,CNY,58," "
2022-10-17,0.140861825,0.138406133,CNY,58.48," "
2022-10-18,0.140861825,0.138406133,CNY,58," "
2022-10-19,0.140861825,0.138406133,CNY,58.5," "
2022-10-20,0.140861825,0.138406133,CNY,57.55," "
2022-10-21,0.140861825,0.138406133,CNY,58.49," "
2022-10-24,0.140861825,0.138406133,CNY,58," "
2022-10-25,0.140861825,0.138406133,CNY,58.7," "
2022-10-26,0.140861825,0.138406133,CNY,58," "
2022-10-27,0.140861825,0.138406133,CNY,58.5," "
2022-10-28,0.140861825,0.138406133,CNY,58," "
2022-10-31,0.140861825,0.138406133,CNY,58," "
2022-11-01,0.136512243,0.139259862,CNY,58," "
2022-11-02,0.136512243,0.139259862,CNY,58," "
2022-11-03,0.136512243,0.139259862,CNY,58," "
2022-11-04,0.136512243,0.139259862,CNY,58," "
2022-11-07,0.136512243,0.139259862,CNY,58.08," "
2022-11-08,0.136512243,0.139259862,CNY,57.87," "
2022-11-09,0.136512243,0.139259862,CNY,58," "
2022-11-10,0.136512243,0.139259862,CNY,58," "
2022-11-11,0.136512243,0.139259862,CNY,58," "
2022-11-14,0.136512243,0.139259862,CNY,57.87," "
2022-11-15,0.136512243,0.139259862,CNY,57.5," "
2022-11-16,0.136512243,0.139259862,CNY,57.8," "
2022-11-17,0.136512243,0.139259862,CNY,57.8," "
2022-11-18,0.136512243,0.139259862,CNY,57.5," "
2022-11-21,0.136512243,0.139259862,CNY,57.8," "
2022-11-22,0.136512243,0.139259862,CNY,57.8," "
2022-11-23,0.136512243,0.139259862,CNY,58," "
2022-11-24,0.136512243,0.139259862,CNY,58," "
2022-11-25,0.136512243,0.139259862,CNY,57.8," "
2022-11-28,0.136512243,0.139259862,CNY,57.8," "
2022-11-29,0.136512243,0.139259862,CNY,57.8," "
2022-11-30,0.136512243,0.139259862,CNY,57.52," "
2022-12-01,0.13524313,0.143206374,CNY,57.7," "
2022-12-02,0.13524313,0.143206374,CNY,57.69," "
2022-12-05,0.13524313,0.143206374,CNY,57," "
2022-12-06,0.13524313,0.143206374,CNY,57.39," "
2022-12-07,0.13524313,0.143206374,CNY,57.44," "
2022-12-08,0.13524313,0.143206374,CNY,57.5," "
2022-12-09,0.13524313,0.143206374,CNY,57.03," "
2022-12-12,0.13524313,0.143206374,CNY,56.8," "
2022-12-13,0.13524313,0.143206374,CNY,56.55," "
2022-12-14,0.13524313,0.143206374,CNY,55.3," "
2022-12-15,0.13524313,0.143206374,CNY,57," "
2022-12-16,0.13524313,0.143206374,CNY,57," "
2022-12-19,0.13524313,0.143206374,CNY,55," "
2022-12-20,0.13524313,0.143206374,CNY,56," "
2022-12-21,0.13524313,0.143206374,CNY,56," "
2022-12-22,0.13524313,0.143206374,CNY,56.5," "
2022-12-23,0.13524313,0.143206374,CNY,56.5," "
2022-12-26,0.13524313,0.143206374,CNY,56.26," "
2022-12-27,0.13524313,0.143206374,CNY,56.3," "
2022-12-28,0.13524313,0.143206374,CNY,55.9," "
2022-12-29,0.13524313,0.143206374,CNY,55," "
2022-12-30,0.13524313,0.143206374,CNY,55," "
2023-01-03,0.136651999,0.147160537,CNY,55," "
2023-01-04,0.136651999,0.147160537,CNY,55," "
2023-01-05,0.136651999,0.147160537,CNY,55," "
2023-01-06,0.136651999,0.147160537,CNY,56," "
2023-01-09,0.136651999,0.147160537,CNY,56," "
2023-01-10,0.136651999,0.147160537,CNY,56," "
2023-01-11,0.136651999,0.147160537,CNY,55.73," "
2023-01-12,0.136651999,0.147160537,CNY,55.5," "
2023-01-13,0.136651999,0.147160537,CNY,55.5," "
2023-01-16,0.136651999,0.147160537,CNY,55.73," "
2023-01-17,0.136651999,0.147160537,CNY,55.73," "
2023-01-18,0.136651999,0.147160537,CNY,56," "
2023-01-19,0.136651999,0.147160537,CNY,56," "
2023-01-20,0.136651999,0.147160537,CNY,56," "
2023-01-30,0.136651999,0.147160537,CNY,56," "
2023-01-31,0.136651999,0.147160537,CNY,56," "
2023-02-01,0.13653159,0.146294965,CNY,56," "
2023-02-02,0.13653159,0.146294965,CNY,56," "
2023-02-03,0.13653159,0.146294965,CNY,56," "
2023-02-06,0.13653159,0.146294965,CNY,56," "
2023-02-07,0.13653159,0.146294965,CNY,56," "
2023-02-08,0.13653159,0.146294965,CNY,56," "
2023-02-09,0.13653159,0.146294965,CNY,56," "
2023-02-10,0.13653159,0.146294965,CNY,56," "
2023-02-13,0.13653159,0.146294965,CNY,56," "
2023-02-14,0.13653159,0.146294965,CNY,56," "
2023-02-15,0.13653159,0.146294965,CNY,56.04," "
2023-02-16,0.13653159,0.146294965,CNY,56.3," "
2023-02-17,0.13653159,0.146294965,CNY,56.3," "
2023-02-20,0.13653159,0.146294965,CNY,56.2," "
2023-02-21,0.13653159,0.146294965,CNY,57," "
2023-02-22,0.13653159,0.146294965,CNY,57," "
2023-02-23,0.13653159,0.146294965,CNY,56.5," "
2023-02-24,0.13653159,0.146294965,CNY,56.5," "
2023-02-27,0.13653159,0.146294965,CNY,55," "
2023-02-28,0.13653159,0.146294965,CNY,55," "
2023-03-01,0.135434628,0.144993958,CNY,55.5," "
2023-03-02,0.135434628,0.144993958,CNY,55," "
2023-03-03,0.135434628,0.144993958,CNY,56," "
2023-03-06,0.135434628,0.144993958,CNY,55.5," "
2023-03-07,0.135434628,0.144993958,CNY,56," "
2023-03-08,0.135434628,0.144993958,CNY,56," "
2023-03-09,0.135434628,0.144993958,CNY,56," "
2023-03-10,0.135434628,0.144993958,CNY,56," "
2023-03-13,0.135434628,0.144993958,CNY,56," "
2023-03-14,0.135434628,0.144993958,CNY,56," "
2023-03-15,0.135434628,0.144993958,CNY,56," "
2023-03-16,0.135434628,0.144993958,CNY,56," "
2023-03-17,0.135434628,0.144993958,CNY,56.75," "
2023-03-20,0.135434628,0.144993958,CNY,57," "
2023-03-21,0.135434628,0.144993958,CNY,56," "
2023-03-22,0.135434628,0.144993958,CNY,56," "
2023-03-23,0.135434628,0.144993958,CNY,56," "
2023-03-24,0.135434628,0.144993958,CNY,56," "
2023-03-27,0.135434628,0.144993958,CNY,56," "
2023-03-28,0.135434628,0.144993958,CNY,56," "
2023-03-29,0.135434628,0.144993958,CNY,56," "
2023-03-30,0.135434628,0.144993958,CNY,56.7," "
2023-03-31,0.135434628,0.144993958,CNY,56," "
2023-04-03,0.132359235,0.145167933,CNY,56," "
2023-04-04,0.132359235,0.145167933,CNY,56," "
2023-04-06,0.132359235,0.145167933,CNY,50.52," "
2023-04-07,0.132359235,0.145167933,CNY,55.4," "
2023-04-10,0.132359235,0.145167933,CNY,56," "
2023-04-11,0.132359235,0.145167933,CNY,56," "
2023-04-12,0.132359235,0.145167933,CNY,56," "
2023-04-13,0.132359235,0.145167933,CNY,56," "
2023-04-14,0.132359235,0.145167933,CNY,56," "
2023-04-17,0.132359235,0.145167933,CNY,56," "
2023-04-18,0.132359235,0.145167933,CNY,56," "
2023-04-19,0.132359235,0.145167933,CNY,56," "
2023-04-20,0.132359235,0.145167933,CNY,53.4," "
2023-04-21,0.132359235,0.145167933,CNY,53.4," "
2023-04-24,0.132359235,0.145167933,CNY,53.4," "
2023-04-25,0.132359235,0.145167933,CNY,53.4," "
2023-04-26,0.132359235,0.145167933,CNY,54.92," "
2023-04-27,0.132359235,0.145167933,CNY,55," "
2023-04-28,0.132359235,0.145167933,CNY,55," "
2023-05-04,0.131557706,0.142970337,CNY,55.5," "
2023-05-05,0.131557706,0.142970337,CNY,55.5," "
2023-05-08,0.131557706,0.142970337,CNY,56," "
2023-05-09,0.131557706,0.142970337,CNY,56," "
2023-05-10,0.131557706,0.142970337,CNY,56," "
2023-05-11,0.131557706,0.142970337,CNY,56," "
2023-05-12,0.131557706,0.142970337,CNY,56," "
2023-05-15,0.131557706,0.142970337,CNY,56," "
2023-05-16,0.131557706,0.142970337,CNY,56.5," "
2023-05-17,0.131557706,0.142970337,CNY,56.25," "
2023-05-18,0.131557706,0.142970337,CNY,57.93," "
2023-05-19,0.131557706,0.142970337,CNY,57," "
2023-05-22,0.131557706,0.142970337,CNY,57.21," "
2023-05-23,0.131557706,0.142970337,CNY,56," "
2023-05-24,0.131557706,0.142970337,CNY,57," "
2023-05-25,0.131557706,0.142970337,CNY,57," "
2023-05-26,0.131557706,0.142970337,CNY,57," "
2023-05-29,0.131557706,0.142970337,CNY,57," "
2023-05-30,0.131557706,0.142970337,CNY,57," "
2023-05-31,0.131557706,0.142970337,CNY,58.5," "
2023-06-01,0.128799193,0.139616569,CNY,57.51," "
2023-06-02,0.128799193,0.139616569,CNY,58.5," "
2023-06-05,0.128799193,0.139616569,CNY,58.5," "
2023-06-06,0.128799193,0.139616569,CNY,58.5," "
2023-06-07,0.128799193,0.139616569,CNY,58.5," "
2023-06-08,0.128799193,0.139616569,CNY,58.6," "
2023-06-09,0.128799193,0.139616569,CNY,58.5," "
2023-06-10,0.128799193,0.139616569,CNY,58.5," "
2023-06-12,0.128799193,0.139616569,CNY,57," "
2023-06-13,0.128799193,0.139616569,CNY,57," "
2023-06-14,0.128799193,0.139616569,CNY,57," "
2023-06-15,0.128799193,0.139616569,CNY,57," "
2023-06-16,0.128799193,0.139616569,CNY,57.8," "
2023-06-17,0.128799193,0.139616569,CNY,57.8," "
2023-06-19,0.128799193,0.139616569,CNY,57.8," "
2023-06-20,0.128799193,0.139616569,CNY,57.53," "
2023-06-21,0.128799193,0.139616569,CNY,57," "
2023-06-26,0.128799193,0.139616569,CNY,57.4," "
2023-06-27,0.128799193,0.139616569,CNY,57.4," "
2023-06-28,0.128799193,0.139616569,CNY,57.5," "
2023-06-29,0.128799193,0.139616569,CNY,57.98," "
2023-06-30,0.128799193,0.139616569,CNY,60," "
2023-07-03,0.125855887,0.139173238,CNY,60," "
2023-07-04,0.125855887,0.139173238,CNY,60," "
2023-07-05,0.125855887,0.139173238,CNY,60," "
2023-07-06,0.125855887,0.139173238,CNY,59," "
2023-07-07,0.125855887,0.139173238,CNY,58.17," "
2023-07-10,0.125855887,0.139173238,CNY,59," "
2023-07-11,0.125855887,0.139173238,CNY,60," "
2023-07-12,0.125855887,0.139173238,CNY,59.75," "
2023-07-13,0.125855887,0.139173238,CNY,60," "
2023-07-14,0.125855887,0.139173238,CNY,60," "
2023-07-15,0.125855887,0.139173238,CNY,60," "
2023-07-16,0.125855887,0.139173238,CNY,60," "
2023-07-17,0.125855887,0.139173238,CNY,60," "
2023-07-18,0.125855887,0.139173238,CNY,61.02," "
2023-07-19,0.125855887,0.139173238,CNY,61," "
2023-07-20,0.125855887,0.139173238,CNY,61," "
2023-07-21,0.125855887,0.139173238,CNY,63.43," "
2023-07-24,0.125855887,0.139173238,CNY,64," "
2023-07-25,0.125855887,0.139173238,CNY,64," "
2023-07-26,0.125855887,0.139173238,CNY,61.12," "
2023-07-27,0.125855887,0.139173238,CNY,64," "
2023-07-28,0.125855887,0.139173238,CNY,61.05," "
2023-07-31,0.125855887,0.139173238,CNY,64.74," "
2023-08-01,0.126389095,0.137876215,CNY,64.99," "
2023-08-02,0.126389095,0.137876215,CNY,64.97," "
2023-08-03,0.126389095,0.137876215,CNY,64.27," "
2023-08-04,0.126389095,0.137876215,CNY,66," "
2023-08-07,0.126389095,0.137876215,CNY,66," "
2023-08-08,0.126389095,0.137876215,CNY,67," "
2023-08-09,0.126389095,0.137876215,CNY,67.93," "
2023-08-10,0.126389095,0.137876215,CNY,69.52," "
2023-08-11,0.126389095,0.137876215,CNY,69.9," "
2023-08-14,0.126389095,0.137876215,CNY,68.33," "
2023-08-15,0.126389095,0.137876215,CNY,70.07," "
2023-08-16,0.126389095,0.137876215,CNY,70," "
2023-08-17,0.126389095,0.137876215,CNY,70.1," "
2023-08-18,0.126389095,0.137876215,CNY,72.85," "
2023-08-21,0.126389095,0.137876215,CNY,67.5," "
2023-08-22,0.126389095,0.137876215,CNY,72.73," "
2023-08-23,0.126389095,0.137876215,CNY,74.76," "
2023-08-24,0.126389095,0.137876215,CNY,72.3," "
2023-08-25,0.126389095,0.137876215,CNY,73.06," "
2023-08-28,0.126389095,0.137876215,CNY,74.46," "
2023-08-29,0.126389095,0.137876215,CNY,69.18," "
2023-08-30,0.126389095,0.137876215,CNY,69.04," "
2023-08-31,0.126389095,0.137876215,CNY,68.79," "
2023-09-01,0.128231998,0.137000624,CNY,68.43," "
2023-09-04,0.128231998,0.137000624,CNY,68.41," "
2023-09-05,0.128231998,0.137000624,CNY,66.21," "
2023-09-06,0.128231998,0.137000624,CNY,69.93," "
2023-09-07,0.128231998,0.137000624,CNY,71.27," "
2023-09-08,0.128231998,0.137000624,CNY,72.22," "
2023-09-11,0.128231998,0.137000624,CNY,72.75," "
2023-09-12,0.128231998,0.137000624,CNY,72.33," "
2023-09-13,0.128231998,0.137000624,CNY,72.81," "
2023-09-14,0.128231998,0.137000624,CNY,74.01," "
2023-09-15,0.128231998,0.137000624,CNY,74.76," "
2023-09-18,0.128231998,0.137000624,CNY,74.6," "
2023-09-19,0.128231998,0.137000624,CNY,75.13," "
2023-09-20,0.128231998,0.137000624,CNY,74.64," "
2023-09-21,0.128231998,0.137000624,CNY,75.06," "
2023-09-22,0.128231998,0.137000624,CNY,75.34," "
2023-09-25,0.128231998,0.137000624,CNY,74.88," "
2023-09-26,0.128231998,0.137000624,CNY,76.06," "
2023-09-27,0.128231998,0.137000624,CNY,76.13," "
2023-09-28,0.128231998,0.137000624,CNY,76.03," "
2023-10-09,0.129486408,0.136770607,CNY,76.78," "
2023-10-10,0.129486408,0.136770607,CNY,78.99," "
2023-10-11,0.129486408,0.136770607,CNY,79.99," "
2023-10-12,0.129486408,0.136770607,CNY,80.7," "
2023-10-13,0.129486408,0.136770607,CNY,80.16," "
2023-10-16,0.129486408,0.136770607,CNY,81.15," "
2023-10-17,0.129486408,0.136770607,CNY,80.98," "
2023-10-18,0.129486408,0.136770607,CNY,81.12," "
2023-10-19,0.129486408,0.136770607,CNY,81.1," "
2023-10-20,0.129486408,0.136770607,CNY,81.08," "
2023-10-23,0.129486408,0.136770607,CNY,81.42," "
2023-10-24,0.129486408,0.136770607,CNY,81.08," "
2023-10-25,0.129486408,0.136770607,CNY,81.27," "
2023-10-26,0.129486408,0.136770607,CNY,80.55," "
2023-10-27,0.129486408,0.136770607,CNY,78.5," "
2023-10-30,0.129486408,0.136770607,CNY,79.53," "
2023-10-31,0.129486408,0.136770607,CNY,77.63," "
2023-11-01,0.127857694,0.138191502,CNY,76.84," "
2023-11-02,0.127857694,0.138191502,CNY,75.89," "
2023-11-03,0.127857694,0.138191502,CNY,74.73," "
2023-11-06,0.127857694,0.138191502,CNY,74.99," "
2023-11-07,0.127857694,0.138191502,CNY,74.17," "
2023-11-08,0.127857694,0.138191502,CNY,73.38," "
2023-11-09,0.127857694,0.138191502,CNY,72.84," "
2023-11-10,0.127857694,0.138191502,CNY,71.41," "
2023-11-13,0.127857694,0.138191502,CNY,71.4," "
2023-11-14,0.127857694,0.138191502,CNY,71.71," "
2023-11-15,0.127857694,0.138191502,CNY,72.1," "
2023-11-16,0.127857694,0.138191502,CNY,71.49," "
2023-11-17,0.127857694,0.138191502,CNY,71.76," "
2023-11-20,0.127857694,0.138191502,CNY,71.95," "
2023-11-21,0.127857694,0.138191502,CNY,71.56," "
