,"Regional Greenhouse Gas Initiative",,,,,,,," "
Date,"Exchange rate USD/EUR","Exchange rate USD/USD","Market Currency","Primary Market","Primary Stability 1","Primary Stability 2","Primary Stability 3","Secondary Market"," "
2022-01-04,0.883823505,1,USD,,,,,15.43," "
2022-01-05,0.883823505,1,USD,,,,,8.03," "
2022-01-06,0.883823505,1,USD,,,,,15.64," "
2022-01-21,0.883823505,1,USD,,,,,15.68," "
2022-01-26,0.883823505,1,USD,,,,,15.36," "
2022-01-27,0.883823505,1,USD,,,,,15.35," "
2022-01-28,0.883823505,1,USD,,,,,15.36," "
2022-01-31,0.883823505,1,USD,,,,,15.49," "
2022-02-02,0.88168649,1,USD,,,,,14.37," "
2022-02-03,0.88168649,1,USD,,,,,14.73," "
2022-02-04,0.88168649,1,USD,,,,,15.5," "
2022-02-07,0.88168649,1,USD,,,,,15.43," "
2022-02-08,0.88168649,1,USD,,,,,15.43," "
2022-02-09,0.88168649,1,USD,,,,,14.77," "
2022-02-10,0.88168649,1,USD,,,,,15.44," "
2022-02-14,0.88168649,1,USD,,,,,8.17," "
2022-02-15,0.88168649,1,USD,,,,,15.36," "
2022-02-16,0.88168649,1,USD,,,,,15.43," "
2022-02-17,0.88168649,1,USD,,,,,15.38," "
2022-02-18,0.88168649,1,USD,,,,,15.43," "
2022-02-22,0.88168649,1,USD,,,,,14.51," "
2022-02-23,0.88168649,1,USD,,,,,15.4," "
2022-02-25,0.88168649,1,USD,,,,,15.39," "
2022-02-28,0.88168649,1,USD,,,,,15.33," "
2022-03-01,0.90752695,1,USD,,,,,15.2," "
2022-03-03,0.90752695,1,USD,,,,,15.24," "
2022-03-04,0.90752695,1,USD,,,,,15.43," "
2022-03-07,0.90752695,1,USD,,,,,14.63," "
2022-03-09,0.90752695,1,USD,14.88,2.69,15.33,7.08,14.45," "
2022-03-16,0.90752695,1,USD,,,,,14.29," "
2022-03-17,0.90752695,1,USD,,,,,14.25," "
2022-03-18,0.90752695,1,USD,,,,,14.67," "
2022-03-21,0.90752695,1,USD,,,,,13.36," "
2022-03-22,0.90752695,1,USD,,,,,14.88," "
2022-03-23,0.90752695,1,USD,,,,,14.22," "
2022-03-28,0.90752695,1,USD,,,,,14.21," "
2022-03-29,0.90752695,1,USD,,,,,14.31," "
2022-03-30,0.90752695,1,USD,,,,,14.34," "
2022-03-31,0.90752695,1,USD,,,,,14.35," "
2022-04-01,0.924322326,1,USD,,,,,13.89," "
2022-04-05,0.924322326,1,USD,,,,,14.85," "
2022-04-19,0.924322326,1,USD,,,,,15.54," "
2022-04-27,0.924322326,1,USD,,,,,15.22," "
2022-04-28,0.924322326,1,USD,,,,,15.22," "
2022-04-29,0.924322326,1,USD,,,,,15.33," "
2022-05-05,0.945313608,1,USD,,,,,15.38," "
2022-05-11,0.945313608,1,USD,,,,,15.33," "
2022-05-12,0.945313608,1,USD,,,,,14.33," "
2022-05-18,0.945313608,1,USD,,,,,15.21," "
2022-05-25,0.945313608,1,USD,,,,,15," "
2022-05-26,0.945313608,1,USD,,,,,15.07," "
2022-05-27,0.945313608,1,USD,,,,,15," "
2022-05-31,0.945313608,1,USD,,,,,15.17," "
2022-06-01,0.946448238,1,USD,15.32,2.69,15.33,7.08,," "
2022-06-03,0.946448238,1,USD,,,,,15.31," "
2022-06-10,0.946448238,1,USD,,,,,15.37," "
2022-06-13,0.946448238,1,USD,,,,,15.27," "
2022-06-14,0.946448238,1,USD,,,,,15.21," "
2022-06-15,0.946448238,1,USD,,,,,17.01," "
2022-06-16,0.946448238,1,USD,,,,,15.29," "
2022-06-20,0.946448238,1,USD,,,,,15.22," "
2022-06-22,0.946448238,1,USD,,,,,15.1," "
2022-06-23,0.946448238,1,USD,,,,,15.49," "
2022-06-24,0.946448238,1,USD,,,,,15.54," "
2022-06-27,0.946448238,1,USD,,,,,15.19," "
2022-06-28,0.946448238,1,USD,,,,,15.19," "
2022-06-29,0.946448238,1,USD,,,,,15.3," "
2022-06-30,0.946448238,1,USD,,,,,15.33," "
2022-07-05,0.982423967,1,USD,,,,,15.37," "
2022-07-06,0.982423967,1,USD,,,,,15.41," "
2022-07-07,0.982423967,1,USD,,,,,15.43," "
2022-07-08,0.982423967,1,USD,,,,,15.29," "
2022-07-11,0.982423967,1,USD,,,,,15.14," "
2022-07-13,0.982423967,1,USD,,,,,15.02," "
2022-07-15,0.982423967,1,USD,,,,,14.85," "
2022-07-19,0.982423967,1,USD,,,,,14.61," "
2022-07-20,0.982423967,1,USD,,,,,15.2," "
2022-07-21,0.982423967,1,USD,,,,,14.78," "
2022-07-25,0.982423967,1,USD,,,,,14.62," "
2022-07-26,0.982423967,1,USD,,,,,14.36," "
2022-07-27,0.982423967,1,USD,,,,,14.49," "
2022-07-28,0.982423967,1,USD,,,,,14.46," "
2022-07-29,0.982423967,1,USD,,,,,14.97," "
2022-08-01,0.987319385,1,USD,,,,,14.88," "
2022-08-02,0.987319385,1,USD,,,,,15.06," "
2022-08-04,0.987319385,1,USD,,,,,14.62," "
2022-08-15,0.987319385,1,USD,,,,,14.99," "
2022-08-23,0.987319385,1,USD,,,,,13.77," "
2022-08-24,0.987319385,1,USD,,,,,15.13," "
2022-08-26,0.987319385,1,USD,,,,,15," "
2022-08-29,0.987319385,1,USD,,,,,14.98," "
2022-08-30,0.987319385,1,USD,,,,,14.98," "
2022-08-31,0.987319385,1,USD,,,,,14.68," "
2022-09-01,1.009716224,1,USD,,,,,14.83," "
2022-09-02,1.009716224,1,USD,,,,,14.99," "
2022-09-07,1.009716224,1,USD,14.83,2.69,15.33,7.08,14.79," "
2022-09-08,1.009716224,1,USD,,,,,14.57," "
2022-09-09,1.009716224,1,USD,,,,,14.76," "
2022-09-15,1.009716224,1,USD,,,,,14.83," "
2022-09-20,1.009716224,1,USD,,,,,14.78," "
2022-09-21,1.009716224,1,USD,,,,,14.58," "
2022-09-22,1.009716224,1,USD,,,,,14.51," "
2022-09-27,1.009716224,1,USD,,,,,14.07," "
2022-09-28,1.009716224,1,USD,,,,,14.07," "
2022-09-29,1.009716224,1,USD,,,,,14.07," "
2022-09-30,1.009716224,1,USD,,,,,14.55," "
2022-10-04,1.017742647,1,USD,,,,,14.65," "
2022-10-06,1.017742647,1,USD,,,,,14.78," "
2022-10-13,1.017742647,1,USD,,,,,14.82," "
2022-10-17,1.017742647,1,USD,,,,,14.7," "
2022-10-18,1.017742647,1,USD,,,,,14.58," "
2022-10-26,1.017742647,1,USD,,,,,14.37," "
2022-10-27,1.017742647,1,USD,,,,,14.37," "
2022-10-28,1.017742647,1,USD,,,,,14.72," "
2022-10-31,1.017742647,1,USD,,,,,14.53," "
2022-11-04,0.980269842,1,USD,,,,,14.83," "
2022-11-11,0.980269842,1,USD,,,,,14.72," "
2022-11-15,0.980269842,1,USD,,,,,14.73," "
2022-11-17,0.980269842,1,USD,,,,,14.97," "
2022-11-18,0.980269842,1,USD,,,,,14.72," "
2022-11-28,0.980269842,1,USD,,,,,14.75," "
2022-11-29,0.980269842,1,USD,,,,,14.75," "
2022-11-30,0.980269842,1,USD,,,,,14.43," "
2022-12-01,0.944393227,1,USD,,,,,15.08," "
2022-12-02,0.944393227,1,USD,,,,,15.32," "
2022-12-07,0.944393227,1,USD,14.32,2.69,15.33,7.08,," "
2022-12-09,0.944393227,1,USD,,,,,14.55," "
2022-12-12,0.944393227,1,USD,,,,,14.47," "
2022-12-15,0.944393227,1,USD,,,,,14.55," "
2022-12-16,0.944393227,1,USD,,,,,14.39," "
2022-12-19,0.944393227,1,USD,,,,,14.83," "
2022-12-20,0.944393227,1,USD,,,,,14.44," "
2022-12-23,0.944393227,1,USD,,,,,14.58," "
2022-12-27,0.944393227,1,USD,,,,,14.6," "
2022-12-28,0.944393227,1,USD,,,,,14.59," "
2022-12-29,0.944393227,1,USD,,,,,14.35," "
2022-12-30,0.944393227,1,USD,,,,,14.71," "
2023-01-01,0.928591327,1,USD,,,,,14.19," "
2023-01-03,0.928591327,1,USD,,,,,15.71," "
2023-01-05,0.928591327,1,USD,,,,,14.94," "
2023-01-06,0.928591327,1,USD,,,,,12.27," "
2023-01-17,0.928591327,1,USD,,,,,14.5," "
2023-01-18,0.928591327,1,USD,,,,,14.32," "
2023-01-19,0.928591327,1,USD,,,,,14.09," "
2023-01-20,0.928591327,1,USD,,,,,14.27," "
2023-01-23,0.928591327,1,USD,,,,,13.95," "
2023-01-24,0.928591327,1,USD,,,,,14.01," "
2023-01-25,0.928591327,1,USD,,,,,13.94," "
2023-01-26,0.928591327,1,USD,,,,,13.91," "
2023-01-27,0.928591327,1,USD,,,,,13.92," "
2023-01-30,0.928591327,1,USD,,,,,14.51," "
2023-01-31,0.928591327,1,USD,,,,,14.27," "
2023-02-01,0.933262405,1,USD,,,,,14," "
2023-02-06,0.933262405,1,USD,,,,,14.33," "
2023-02-08,0.933262405,1,USD,,,,,14.87," "
2023-02-10,0.933262405,1,USD,,,,,14.72," "
2023-02-13,0.933262405,1,USD,,,,,14.65," "
2023-02-15,0.933262405,1,USD,,,,,14.03," "
2023-02-21,0.933262405,1,USD,,,,,14.02," "
2023-02-22,0.933262405,1,USD,,,,,14.05," "
2023-02-23,0.933262405,1,USD,,,,,14.01," "
2023-02-24,0.933262405,1,USD,,,,,14.09," "
2023-02-27,0.933262405,1,USD,,,,,13.94," "
2023-02-28,0.933262405,1,USD,,,,,14.23," "
2023-03-03,0.934070843,1,USD,,,,,14.31," "
2023-03-06,0.934070843,1,USD,,,,,13.9," "
2023-03-07,0.934070843,1,USD,,,,,13.9," "
2023-03-08,0.934070843,1,USD,13.78,2.76,16.4,7.57,13.92," "
2023-03-10,0.934070843,1,USD,,,,,13.89," "
2023-03-13,0.934070843,1,USD,,,,,13.91," "
2023-03-16,0.934070843,1,USD,,,,,14.13," "
2023-03-28,0.934070843,1,USD,,,,,13.83," "
2023-03-29,0.934070843,1,USD,,,,,13.83," "
2023-03-30,0.934070843,1,USD,,,,,13.83," "
2023-03-31,0.934070843,1,USD,,,,,15.05," "
2023-04-04,0.911766345,1,USD,,,,,14.83," "
2023-04-06,0.911766345,1,USD,,,,,14.52," "
2023-04-12,0.911766345,1,USD,,,,,15.65," "
2023-04-13,0.911766345,1,USD,,,,,14.32," "
2023-04-14,0.911766345,1,USD,,,,,14.61," "
2023-04-17,0.911766345,1,USD,,,,,14.61," "
2023-04-18,0.911766345,1,USD,,,,,14.35," "
2023-04-19,0.911766345,1,USD,,,,,14.3," "
2023-04-24,0.911766345,1,USD,,,,,14.29," "
2023-04-25,0.911766345,1,USD,,,,,13.96," "
2023-04-26,0.911766345,1,USD,,,,,14.01," "
2023-04-27,0.911766345,1,USD,,,,,13.97," "
2023-04-28,0.911766345,1,USD,,,,,14.33," "
2023-05-01,0.920174833,1,USD,,,,,14.33," "
2023-05-02,0.920174833,1,USD,,,,,13.94," "
2023-05-03,0.920174833,1,USD,,,,,14.16," "
2023-05-04,0.920174833,1,USD,,,,,14.27," "
2023-05-09,0.920174833,1,USD,,,,,14.3," "
2023-05-11,0.920174833,1,USD,,,,,14.19," "
2023-05-15,0.920174833,1,USD,,,,,14.22," "
2023-05-23,0.920174833,1,USD,,,,,14.44," "
2023-05-25,0.920174833,1,USD,,,,,14.83," "
2023-05-26,0.920174833,1,USD,,,,,14.83," "
2023-05-31,0.920174833,1,USD,,,,,14.33," "
2023-06-05,0.92252083,1,USD,,,,,14.75," "
2023-06-06,0.92252083,1,USD,,,,,14.56," "
2023-06-07,0.92252083,1,USD,14.03,2.76,16.4,7.57,14.77," "
2023-06-09,0.92252083,1,USD,,,,,14.16," "
2023-06-12,0.92252083,1,USD,,,,,14.03," "
2023-06-15,0.92252083,1,USD,,,,,14.33," "
2023-06-19,0.92252083,1,USD,,,,,14.03," "
2023-06-20,0.92252083,1,USD,,,,,14.36," "
2023-06-23,0.92252083,1,USD,,,,,14.66," "
2023-06-27,0.92252083,1,USD,,,,,14.69," "
2023-06-28,0.92252083,1,USD,,,,,14.69," "
2023-06-29,0.92252083,1,USD,,,,,15.79," "
2023-06-30,0.92252083,1,USD,,,,,14.64," "
2023-07-06,0.90431098,1,USD,,,,,14.22," "
2023-07-07,0.90431098,1,USD,,,,,14.58," "
2023-07-12,0.90431098,1,USD,,,,,14.67," "
2023-07-14,0.90431098,1,USD,,,,,15.05," "
2023-07-17,0.90431098,1,USD,,,,,15.08," "
2023-07-18,0.90431098,1,USD,,,,,16.04," "
2023-07-21,0.90431098,1,USD,,,,,15.27," "
2023-07-26,0.90431098,1,USD,,,,,15.25," "
2023-07-27,0.90431098,1,USD,,,,,15.26," "
2023-07-31,0.90431098,1,USD,,,,,14.95," "
2023-08-03,0.916685266,1,USD,,,,,15.32," "
2023-08-15,0.916685266,1,USD,,,,,15.24," "
2023-08-17,0.916685266,1,USD,,,,,15.21," "
2023-08-18,0.916685266,1,USD,,,,,15.34," "
2023-08-21,0.916685266,1,USD,,,,,15.32," "
2023-08-28,0.916685266,1,USD,,,,,15.63," "
2023-08-29,0.916685266,1,USD,,,,,15.39," "
2023-08-30,0.916685266,1,USD,,,,,15.58," "
2023-08-31,0.916685266,1,USD,,,,,14.66," "
2023-09-05,0.935995721,1,USD,,,,,15.54," "
2023-09-06,0.935995721,1,USD,15.27,2.76,16.4,7.57,15.65," "
2023-09-07,0.935995721,1,USD,,,,,15.54," "
2023-09-08,0.935995721,1,USD,,,,,15.54," "
2023-09-11,0.935995721,1,USD,,,,,15.65," "
2023-09-13,0.935995721,1,USD,,,,,15.54," "
2023-09-20,0.935995721,1,USD,,,,,15.77," "
2023-09-22,0.935995721,1,USD,,,,,15.27," "
2023-09-26,0.935995721,1,USD,,,,,15.99," "
2023-09-27,0.935995721,1,USD,,,,,15.8," "
2023-09-28,0.935995721,1,USD,,,,,16.03," "
2023-09-29,0.935995721,1,USD,,,,,15.5," "
2023-10-04,0.946741488,1,USD,,,,,15.98," "
2023-10-05,0.946741488,1,USD,,,,,15.93," "
2023-10-10,0.946741488,1,USD,,,,,15.76," "
2023-10-11,0.946741488,1,USD,,,,,15.93," "
2023-10-16,0.946741488,1,USD,,,,,16.42," "
2023-10-19,0.946741488,1,USD,,,,,14.03," "
2023-10-20,0.946741488,1,USD,,,,,16.13," "
2023-10-24,0.946741488,1,USD,,,,,16.04," "
2023-10-25,0.946741488,1,USD,,,,,16.16," "
2023-10-26,0.946741488,1,USD,,,,,16.09," "
2023-10-27,0.946741488,1,USD,,,,,16.09," "
2023-10-30,0.946741488,1,USD,,,,,17.98," "
2023-10-31,0.946741488,1,USD,,,,,16.05," "
2023-11-02,0.925221107,1,USD,,,,,16.96," "
2023-11-03,0.925221107,1,USD,,,,,16.4," "
2023-11-06,0.925221107,1,USD,,,,,16.17," "
2023-11-07,0.925221107,1,USD,,,,,16.2," "
2023-11-08,0.925221107,1,USD,,,,,16.48," "
2023-11-10,0.925221107,1,USD,,,,,16.24," "
2023-11-13,0.925221107,1,USD,,,,,16.04," "
2023-11-14,0.925221107,1,USD,,,,,16.29," "
2023-11-15,0.925221107,1,USD,,,,,16.2," "
2023-11-20,0.925221107,1,USD,,,,,16.39," "
2023-11-21,0.925221107,1,USD,,,,,16.46," "
2023-11-27,0.925221107,1,USD,,,,,16.35," "
2023-11-28,0.925221107,1,USD,,,,,16.05," "
2023-11-29,0.925221107,1,USD,,,,,16.28," "
2023-11-30,0.925221107,1,USD,,,,,16.32," "
2023-12-01,0.917174331,1,USD,,,,,16.28," "
2023-12-04,0.917174331,1,USD,,,,,16.51," "
2023-12-05,0.917174331,1,USD,,,,,16.59," "
2023-12-06,0.917174331,1,USD,16.4,2.76,16.4,7.57,16.48," "
2023-12-07,0.917174331,1,USD,,,,,15.73," "
2023-12-08,0.917174331,1,USD,,,,,16.76," "
2023-12-11,0.917174331,1,USD,,,,,16.4," "
2023-12-12,0.917174331,1,USD,,,,,16.87," "
2023-12-13,0.917174331,1,USD,,,,,17.81," "
2023-12-14,0.917174331,1,USD,,,,,16.91," "
2023-12-15,0.917174331,1,USD,,,,,16.77," "
2023-12-18,0.917174331,1,USD,,,,,16.98," "
2023-12-19,0.917174331,1,USD,,,,,16.45," "
2023-12-20,0.917174331,1,USD,,,,,16.84," "
2023-12-21,0.917174331,1,USD,,,,,16.96," "
2023-12-22,0.917174331,1,USD,,,,,16.77," "
2023-12-26,0.917174331,1,USD,,,,,16.78," "
2023-12-27,0.917174331,1,USD,,,,,16.78," "
2023-12-28,0.917174331,1,USD,,,,,15.51," "
2023-12-29,0.917174331,1,USD,,,,,17.18," "
2024-01-03,0.916999079,1,USD,,,,,16.21," "
2024-01-08,0.916999079,1,USD,,,,,15.76," "
2024-01-09,0.916999079,1,USD,,,,,17.22," "
2024-01-10,0.916999079,1,USD,,,,,17.45," "
2024-01-11,0.916999079,1,USD,,,,,17.45," "
